experiment,group,dataset,input_file,input_vertices,target_vertices,target_ratio,output_vertices,runtime_ms,peak_memory_kb,areal_displacement,input_area,output_area,repeats_used
displacement,comb,test_comb_teeth_1600,our_test_cases/test_comb_teeth_1600.csv,6403,1921,0.300016,1921,427.283253,10513.6,4425.835,4800.0,4800.0,5
displacement,comb,test_comb_teeth_1600,our_test_cases/test_comb_teeth_1600.csv,6403,2561,0.399969,2561,277.082638,10479.2,2865.829,4800.0,4800.0,5
displacement,comb,test_comb_teeth_1600,our_test_cases/test_comb_teeth_1600.csv,6403,3202,0.500078,3202,103.88288,10606.4,1326.791,4800.0,4800.0,5
displacement,comb,test_comb_teeth_1600,our_test_cases/test_comb_teeth_1600.csv,6403,3842,0.600031,3842,94.325932,10484.8,1060.875,4800.0,4800.0,5
displacement,comb,test_comb_teeth_1600,our_test_cases/test_comb_teeth_1600.csv,6403,4482,0.699984,4482,89.195837,9514.4,795.7779,4800.0,4800.0,5
displacement,comb,test_comb_teeth_1600,our_test_cases/test_comb_teeth_1600.csv,6403,5122,0.799938,5122,78.959924,9065.6,530.6812,4800.0,4800.0,5
displacement,comb,test_comb_teeth_1600,our_test_cases/test_comb_teeth_1600.csv,6403,5763,0.900047,5763,74.840419,8296.8,265.1703,4800.0,4800.0,5
displacement,corridor,test_corridor_320,our_test_cases/test_corridor_320.csv,2554,766,0.299922,766,155.733648,4352.0,0.002289173,8.599874,8.599874,5
displacement,corridor,test_corridor_320,our_test_cases/test_corridor_320.csv,2554,1022,0.400157,1022,139.018507,4556.8,0.002023645,8.599874,8.599874,5
displacement,corridor,test_corridor_320,our_test_cases/test_corridor_320.csv,2554,1277,0.5,1277,135.404656,4352.0,0.001637943,8.599874,8.599874,5
displacement,corridor,test_corridor_320,our_test_cases/test_corridor_320.csv,2554,1532,0.599843,1532,127.993781,4608.0,0.001335257,8.599874,8.599874,5
displacement,corridor,test_corridor_320,our_test_cases/test_corridor_320.csv,2554,1788,0.700078,1788,116.527176,4608.0,0.0008743777,8.599874,8.599874,5
displacement,corridor,test_corridor_320,our_test_cases/test_corridor_320.csv,2554,2043,0.799922,2043,89.860567,4608.0,0.0007270417,8.599874,8.599874,5
displacement,corridor,test_corridor_320,our_test_cases/test_corridor_320.csv,2554,2299,0.900157,2299,67.873565,4300.8,0.0002938207,8.599874,8.599874,5
displacement,hole_graze,test_hole_graze_320,our_test_cases/test_hole_graze_320.csv,2554,766,0.299922,766,165.250981,4556.8,0.005301921,51.97924,51.97924,5
displacement,hole_graze,test_hole_graze_320,our_test_cases/test_hole_graze_320.csv,2554,1022,0.400157,1022,160.488922,4608.0,0.002559693,51.97924,51.97924,5
displacement,hole_graze,test_hole_graze_320,our_test_cases/test_hole_graze_320.csv,2554,1277,0.5,1277,152.435491,4608.0,0.001011786,51.97924,51.97924,5
displacement,hole_graze,test_hole_graze_320,our_test_cases/test_hole_graze_320.csv,2554,1532,0.599843,1532,165.220826,4608.0,4.270971e-06,51.97924,51.97924,5
displacement,hole_graze,test_hole_graze_320,our_test_cases/test_hole_graze_320.csv,2554,1788,0.700078,1788,166.628155,4608.0,1.247383e-06,51.97924,51.97924,5
displacement,hole_graze,test_hole_graze_320,our_test_cases/test_hole_graze_320.csv,2554,2043,0.799922,2043,151.697071,4608.0,1.454947e-13,51.97924,51.97924,5
