ring_id,vertex_id,x,y
0,0,-1272723.999,1066479.643
0,1,-1271977.198,1065927.026
0,2,-1272444.036,1064168.953
0,3,-1273659.797,1064291.515
0,4,-1272997.536,1063345.055
0,5,-1273660.321,1063035.029
0,6,-1273556.537,1061553.413
0,7,-1274113.794,1060951.692
0,8,-1273825.237,1059488.388
0,9,-1273158.032,1059139.189
0,10,-1273380.228,1055768.437
0,11,-1274294.78,1055930.239
0,12,-1274638.82,1056664.885
0,13,-1276990.131,1056143.297
0,14,-1277018.457,1053681.628
0,15,-1279551.184,1053009.727
0,16,-1281580.135,1053064.799
0,17,-1282300.46,1052366.128
0,18,-1282145.633,1051008.643
0,19,-1282988.023,1049947.085
0,20,-1287411.286,1050115.055
0,21,-1288059.925,1048594.831
0,22,-1285210.292,1047749.353
0,23,-1285907.496,1046009.786
0,24,-1284366.355,1045427
0,25,-1282044.851,1046796.243
0,26,-1280581.474,1046572.956
0,27,-1280151.206,1045401.137
0,28,-1279048.923,1045784.744
0,29,-1276459.296,1045176.717
0,30,-1276830.447,1043375.905
0,31,-1275918.855,1043321.538
0,32,-1274628.801,1045176.598
0,33,-1275292.543,1042446.86
0,34,-1274595.961,1043018.025
0,35,-1275151.003,1040948.379
0,36,-1274265.273,1042117.892
0,37,-1272982.635,1042218.344
0,38,-1274156.57,1040966.532
0,39,-1273709.492,1040135.467
0,40,-1274860.893,1039758.116
0,41,-1274889.939,1038113.942
0,42,-1275478.055,1038804.05
0,43,-1274915.636,1039274.501
0,44,-1275074.506,1040420.968
0,45,-1275893.428,1038917.241
0,46,-1276850.292,1038768.841
0,47,-1276910.58,1036842.067
0,48,-1277886.513,1037158.413
0,49,-1277599.769,1036076.642
0,50,-1278765.655,1036381.227
0,51,-1279109.906,1033055.733
0,52,-1278527.768,1031912.626
0,53,-1276021.041,1031063.053
0,54,-1275077.022,1032989.087
0,55,-1274319.372,1031447.027
0,56,-1273132.498,1032212.316
0,57,-1271884.333,1030262.67
0,58,-1270619.915,1030740.211
0,59,-1269452.365,1032077.271
0,60,-1269475.051,1033307.588
0,61,-1271273.829,1035015.687
0,62,-1271835.075,1036565.913
0,63,-1270516.566,1038615.502
0,64,-1271451.934,1039199.198
0,65,-1269606.612,1041371.677
0,66,-1270634.985,1036532.736
0,67,-1270022.314,1035197.87
0,68,-1267563.764,1035564.447
0,69,-1266842.15,1036635.498
0,70,-1265957.765,1039039.073
0,71,-1265352.058,1042389.963
0,72,-1265485.169,1044446.654
0,73,-1266285.457,1046665.647
0,74,-1265900.404,1048331.158
0,75,-1264634.454,1050343.987
0,76,-1264941.981,1051286.003
0,77,-1263206.688,1059345.225
0,78,-1263417.024,1062005.296
0,79,-1262763.668,1063758.287
0,80,-1263018.157,1065064.468
0,81,-1263624.954,1065746.179
0,82,-1264180.327,1064706.418
0,83,-1264648.316,1067492.413
0,84,-1264631.422,1070581.332
0,85,-1264029.776,1073045.97
0,86,-1265715.677,1073645.784
0,87,-1267363.8,1073113.663
0,88,-1267307.169,1075171.036
0,89,-1269314.145,1077397.063
0,90,-1272639.405,1076902.169
0,91,-1273783.477,1076020.25
0,92,-1273901.62,1076858.5
0,93,-1274947.801,1076911.952
0,94,-1274866.87,1074440.101
0,95,-1273977.095,1073223.51
0,96,-1274963.823,1069840.609
0,97,-1273894.782,1068101.083
0,98,-1273112.877,1067990.996
Total signed area in input: 5.066884e+08
Total signed area in output: 5.066884e+08
Total areal displacement: 2.461714e+07
