ring_id,vertex_id,x,y
0,0,-1277148.262,266231.4711
0,1,-1275717.881,265950.7457
0,2,-1272911.854,269734.2152
0,3,-1265317.149,268761.4948
0,4,-1256765.617,274714.4758
0,5,-1263146.825,275762.6231
0,6,-1268669.142,272700.4222
0,7,-1272483.437,273757.23
0,8,-1275478.975,270082.8423
0,9,-1276819.637,271245.0014
0,10,-1277097.505,275289.541
0,11,-1279481.345,278919.1257
0,12,-1282701.843,277289.0367
0,13,-1281986.265,281424.066
0,14,-1283218.289,279369.9402
0,15,-1283193.521,281617.882
0,16,-1274885.694,286724.4523
0,17,-1283776.711,282272.0282
0,18,-1283463.505,275244.9824
0,19,-1285383.459,272290.0923
0,20,-1284072.877,260443.2388
0,21,-1288543.908,254320.1491
0,22,-1298739.619,257620.3653
0,23,-1313900.778,260978.0988
0,24,-1292820.118,256578.9425
0,25,-1295205.882,264196.0694
0,26,-1291510.432,269281.6143
0,27,-1294454.494,272373.0147
0,28,-1294453.489,279414.2621
0,29,-1296811.091,282808.0509
0,30,-1299953.528,281858.8013
0,31,-1302584.521,283379.0493
0,32,-1303598.016,286535.148
0,33,-1306381.687,288863.9501
0,34,-1310638.761,301305.3893
0,35,-1307540.816,304152.0862
0,36,-1308903.48,307504.1347
0,37,-1304557.702,309247.4326
0,38,-1307380.978,314680.0349
0,39,-1310157.796,315762.4715
0,40,-1309183.777,316859.5631
0,41,-1312518.837,316715.212
0,42,-1312089.901,315345.0798
0,43,-1320211.943,310417.1588
0,44,-1320998.984,307537.9748
0,45,-1322670.375,307629.3986
0,46,-1325896.572,303671.5836
0,47,-1326146.597,298205.3358
0,48,-1327167.416,297327.11
0,49,-1326023.545,289395.6469
0,50,-1327183.114,289701.6108
0,51,-1328487.488,283332.138
0,52,-1327398.163,280840.5261
0,53,-1329138.512,276451.5631
0,54,-1326387.558,271376.6086
0,55,-1321268.368,264840.9854
0,56,-1322562.476,263019.2747
0,57,-1320092.477,257501.1475
0,58,-1320274.414,255068.7207
0,59,-1318177.615,245714.2975
0,60,-1319331.25,241803.5431
0,61,-1319026.935,236685.6102
0,62,-1316562.037,235059.6483
0,63,-1319743.652,235363.993
0,64,-1315034.679,229032.6175
0,65,-1311850.948,236071.7237
0,66,-1306650.731,242242.7508
0,67,-1302575.868,241606.2495
0,68,-1304612.688,237909.6815
0,69,-1302092.821,231997.836
0,70,-1303959.203,232190.8175
0,71,-1302844.711,229280.5726
0,72,-1305271.095,225864.3719
0,73,-1303219.911,222282.4831
0,74,-1300998.302,224515.046
0,75,-1299372.857,207468.7661
0,76,-1295074.845,199627.86
0,77,-1286138.132,197839.0735
0,78,-1294958.65,199185.0633
0,79,-1296393.324,194606.4453
0,80,-1295468.166,190855.7646
0,81,-1287380.444,193448.0614
0,82,-1280584.033,196855.3947
0,83,-1279235.878,199138.4229
0,84,-1275045.717,203094.1895
0,85,-1274413.92,207056.688
0,86,-1279321.307,212636.7318
0,87,-1279653.371,218470.7357
0,88,-1281083.916,222107.8087
0,89,-1278292.784,230471.0835
0,90,-1281305.363,231794.8184
0,91,-1274659.42,237494.3865
0,92,-1269321.809,236890.5238
0,93,-1272387.481,241065.6023
0,94,-1272282.83,242972.6162
0,95,-1276839.009,249945.4688
0,96,-1275961.381,253101.6915
0,97,-1278569.247,259253.1403
0,98,-1281541.636,260746.3426
Total signed area in input: 3.406772e+09
Total signed area in output: 3.406772e+09
Total areal displacement: 1.471481e+08
