ring_id,vertex_id,x,y
0,0,1851134.818,676750.8048
0,1,1851354.698,677945.6191
0,2,1847915.352,677782.2363
0,3,1846714.456,679396.5378
0,4,1845333.564,679692.9138
0,5,1845548.217,680435.7058
0,6,1844220.765,680343.3673
0,7,1844098.15,681326.5892
0,8,1842268.288,680840.5294
0,9,1841431.255,679714.8305
0,10,1841747.373,678926.9962
0,11,1842940.687,680409.6308
0,12,1844809.448,679399.133
0,13,1846299.814,679255.9262
0,14,1846341.612,677153.7082
0,15,1847500.561,675300.8741
0,16,1848795.195,676350.8942
0,17,1850730.57,675734.8267
0,18,1850577.099,674664.1675
0,19,1846176.097,674698.5677
0,20,1845775.134,675857.8543
0,21,1844519.905,675669.8786
0,22,1845654.708,673944.095
0,23,1843723.728,674463.6299
0,24,1843596.788,675492.1867
0,25,1842142.869,676439.3115
0,26,1843193.838,676410.7062
0,27,1841110.942,678432.1154
0,28,1841954.971,676030.4769
0,29,1840608.325,675790.7676
0,30,1840122.719,677787.2944
0,31,1839897.731,677486.0935
0,32,1838223.838,677050.5831
0,33,1839330.374,676275.2755
0,34,1839705.817,674032.7874
0,35,1841415.315,672842.0452
0,36,1843553.718,670517.4329
0,37,1844178.465,669143.0332
0,38,1843392.134,668792.0359
0,39,1842398.926,670575.3681
0,40,1842267.1,669420.2937
0,41,1841172.013,670042.7864
0,42,1841558.833,668180.5522
0,43,1839648.549,668918.6106
0,44,1838544.848,671315.5948
0,45,1837066.212,670780.9114
0,46,1841900.351,665563.1585
0,47,1840838.277,663777.7051
0,48,1841657.88,662818.5783
0,49,1843146.777,658993.7177
0,50,1843474.449,661532.3817
0,51,1842347.952,663417.265
0,52,1841504.412,663432.1111
0,53,1842358.632,666332.3521
0,54,1843734.465,665963.0258
0,55,1844035.321,664998.9684
0,56,1845504.978,665317.607
0,57,1845863.504,663462.2322
0,58,1847649.614,665286.5521
0,59,1849767.64,663954.1012
0,60,1850566.055,664471.9033
0,61,1851990.343,663772.8623
0,62,1852179.551,663005.7958
0,63,1854518.074,662742.2578
0,64,1854598.103,662243.82
0,65,1858067.804,661567.8206
0,66,1858204.595,659585.2708
0,67,1859263.433,657838.7216
0,68,1862153.005,654620.781
0,69,1861894.876,655885.3118
0,70,1860945.591,656572.4069
0,71,1859055.183,660157.3307
0,72,1859332.827,661924.872
0,73,1860272.728,660494.3232
0,74,1861183.672,662185.2564
0,75,1860314.135,663365.1772
0,76,1862176.802,664436.5898
0,77,1862096.396,665821.9503
0,78,1863302.259,666087.1619
0,79,1862258.569,666705.9612
0,80,1860932.519,666276.3523
0,81,1860498.703,668055.7488
0,82,1859267.017,667079.9801
0,83,1860493.474,665929.8587
0,84,1858359.522,667059.0899
0,85,1858640.893,666111.3431
0,86,1856122.33,666521.1246
0,87,1855606.918,667607.0331
0,88,1858372.144,666937.863
0,89,1858087.583,667593.5821
0,90,1855998.745,668814.3009
0,91,1856506.471,670262.4586
0,92,1854362.771,670886.6801
0,93,1855699.605,669801.6436
0,94,1855636.69,668018.8227
0,95,1854213.516,667759.0604
0,96,1853781.457,669629.908
0,97,1851941.791,673339.3253
0,98,1853740.207,673505.9682
Total signed area in input: 2.062881e+08
Total signed area in output: 2.062881e+08
Total areal displacement: 3.648970e+07
