ring_id,vertex_id,x,y
0,0,224464.1903,-245317.3348
0,1,223915.6462,-245614.9861
0,2,224095.2212,-244308.2274
0,3,222645.95,-243875.788
0,4,221996.6575,-244736.7604
0,5,222341.4138,-245394.4378
0,6,220924.0426,-245000.069
0,7,220975.1383,-246200.568
0,8,220441.9484,-246336.2801
0,9,221396.7766,-246837.6663
0,10,220799.9874,-247266.1697
0,11,219218.634,-246290.9286
0,12,218251.7179,-246636.9444
0,13,217450.2741,-248600.5696
0,14,219156.2138,-248609.5436
0,15,218519.157,-249238.2123
0,16,219211.7434,-250720.4662
0,17,218111.41,-250906.7486
0,18,217989.8348,-251326.7434
0,19,218674.6925,-251103.0119
0,20,218906.476,-251871.1714
0,21,218177.6324,-252700.5654
0,22,218965.3227,-252179.3066
0,23,219678.5864,-253827.6579
0,24,218886.5643,-253324.7552
0,25,218230.7981,-253615.6083
0,26,217603.5987,-255465.0937
0,27,218080.887,-255858.6207
0,28,216699.0487,-256929.5089
0,29,216424.6018,-257724.0507
0,30,217595.0126,-257773.3345
0,31,218325.2681,-259337.4432
0,32,215667.6531,-259323.6008
0,33,218400.0106,-259640.2383
0,34,218124.1426,-257905.0196
0,35,216640.6687,-257418.976
0,36,217611.8554,-256395.0052
0,37,218156.6637,-256386.2457
0,38,219035.7694,-258256.5249
0,39,219361.1869,-257942.368
0,40,218607.6164,-256767.0589
0,41,219388.3477,-255777.4264
0,42,219653.1116,-256929.1632
0,43,220009.2437,-256549.8172
0,44,219454.4293,-255709.3793
0,45,218392.2007,-255828.8514
0,46,218323.8479,-253899.699
0,47,219632.1073,-254322.8086
0,48,220420.1406,-254034.883
0,49,219346.3628,-251464.4814
0,50,220127.3372,-251712.6596
0,51,219948.6705,-250300.6124
0,52,219121.6532,-249530.5809
0,53,219520.1319,-248465.8893
0,54,219173.5117,-247442.7649
0,55,220295.4599,-248281.2984
0,56,221163.0837,-248042.7459
0,57,223054.6962,-249797.5377
0,58,223224.5624,-249642.9363
0,59,221980.2982,-248254.5243
0,60,221906.7202,-246689.4425
0,61,223069.7556,-245469.5256
0,62,222770.504,-247911.5072
0,63,223735.1936,-248364.1514
0,64,224414.4374,-246744.3248
0,65,225554.5479,-246911.3476
0,66,224587.4352,-247857.3912
0,67,225594.9769,-247947.3431
0,68,225971.7338,-249496.3559
0,69,227428.705,-249316.3931
0,70,226001.8844,-250108.0313
0,71,225699.4112,-251338.5574
0,72,226096.053,-252447.2003
0,73,227332.6957,-251961.0065
0,74,227249.9877,-251206.2483
0,75,227506.9252,-251082.6003
0,76,227558.4171,-252036.9491
0,77,226307.5962,-253635.9403
0,78,226578.1307,-254137.0766
0,79,227618.4021,-253976.3062
0,80,226576.2902,-253958.3885
0,81,226403.3024,-253598.6508
0,82,228016.8788,-252132.5497
0,83,227821.2098,-250845.9309
0,84,227089.4612,-250737.319
0,85,226885.2926,-251968.9126
0,86,226123.2575,-251755.705
0,87,226542.6808,-250225.5602
0,88,228720.7973,-249202.4084
0,89,227725.6716,-249375.7302
0,90,227386.4539,-248653.732
0,91,226271.928,-249011.708
0,92,225792.9429,-246500.7316
0,93,224113.3069,-245890.3762
0,94,223679.8108,-247332.2458
0,95,223221.9618,-247848.3653
0,96,223699.1817,-246565.5636
0,97,223381.0063,-245474.5493
0,98,224074.4426,-245904.3204
Total signed area in input: 3.115586e+07
Total signed area in output: 3.115586e+07
Total areal displacement: 1.505311e+07
