ring_id,vertex_id,x,y
0,0,1453954.856,-1386434.096
0,1,1453180.721,-1386974.479
0,2,1451271.124,-1385750.926
0,3,1451323.527,-1384270.861
0,4,1450417.977,-1382801.043
0,5,1450579.217,-1383891.815
0,6,1451115.603,-1384591.406
0,7,1450916.067,-1385410.528
0,8,1451327.545,-1387049.468
0,9,1450100.661,-1388320.366
0,10,1449467.161,-1390607.745
0,11,1448191.418,-1389930.135
0,12,1446380.983,-1391682.271
0,13,1446202.596,-1393191.804
0,14,1445523.061,-1394092.789
0,15,1444248.457,-1394156.255
0,16,1444437.263,-1395032.753
0,17,1443786.215,-1395663.414
0,18,1442056.181,-1399433.177
0,19,1441052.644,-1399935.491
0,20,1439860.404,-1399606.919
0,21,1438184.702,-1401255.643
0,22,1436767.137,-1400848.772
0,23,1435111.928,-1401796.135
0,24,1433342.148,-1402110.237
0,25,1433426.047,-1402420.768
0,26,1435029.651,-1402265.051
0,27,1433518.118,-1403568.877
0,28,1432786.608,-1401246.629
0,29,1432323.153,-1401263.583
0,30,1433036.963,-1402288.494
0,31,1431500.156,-1403376.912
0,32,1432969.05,-1404998.536
0,33,1431667.086,-1405771.821
0,34,1430718.46,-1406854.376
0,35,1433173.108,-1405241.771
0,36,1435451.682,-1402811.415
0,37,1437379.536,-1402484.372
0,38,1438115.928,-1403368.13
0,39,1436919.513,-1404446.092
0,40,1436523.504,-1406238.228
0,41,1438426.699,-1404887.083
0,42,1438734.42,-1402720.188
0,43,1439513.795,-1402985.318
0,44,1443582.813,-1408843.501
0,45,1444477.677,-1410519.982
0,46,1445554.153,-1411536.714
0,47,1447227.343,-1416558.076
0,48,1447923.839,-1417866.511
0,49,1447761.671,-1419369.404
0,50,1449017.546,-1419694.656
0,51,1448542.828,-1420303.906
0,52,1451458.221,-1422529.908
0,53,1451295.126,-1424586.038
0,54,1451917.168,-1423359.758
0,55,1453335.763,-1423252.06
0,56,1455760.38,-1423742.778
0,57,1457507.963,-1426669.157
0,58,1460764.457,-1428457.193
0,59,1461537.543,-1425701.91
0,60,1463057.907,-1425453.831
0,61,1463953.885,-1427278.23
0,62,1464899.973,-1426927.436
0,63,1465390.331,-1425068.613
0,64,1467253.614,-1423816.97
0,65,1467787.568,-1422711.3
0,66,1467638.991,-1421516.281
0,67,1468596.925,-1419778.103
0,68,1469557.569,-1419862.77
0,69,1470472.628,-1421299.526
0,70,1472104.015,-1419663.92
0,71,1471547.277,-1416264.28
0,72,1472164.305,-1415210.6
0,73,1475322.257,-1412189.194
0,74,1475775.892,-1410275.833
0,75,1477331.472,-1406593.153
0,76,1477846.054,-1404478.723
0,77,1477207.571,-1402470.108
0,78,1477020.203,-1399029.261
0,79,1476595.521,-1396522.407
0,80,1475538.401,-1395075.376
0,81,1474670.383,-1393086.953
0,82,1472000.817,-1388153.314
0,83,1470020.399,-1384917.124
0,84,1467762.779,-1382860.573
0,85,1466044.717,-1379759.364
0,86,1464282.166,-1379149.792
0,87,1463665.498,-1377393.093
0,88,1461590.261,-1375363.151
0,89,1460043.998,-1374299.284
0,90,1458328.33,-1373930.496
0,91,1455257.378,-1372329.675
0,92,1451510.632,-1374170.434
0,93,1450883.929,-1375937.972
0,94,1449556.718,-1378329.782
0,95,1449295.374,-1379733.139
0,96,1450494.347,-1381447.447
0,97,1453877.559,-1382912.732
0,98,1454544.966,-1384936.889
Total signed area in input: 1.305116e+09
Total signed area in output: 1.305116e+09
Total areal displacement: 1.236990e+07
